rest-express@1.0.0 /home/runner/workspace
├── @anthropic-ai/sdk@0.37.0
├── @azure-rest/ai-inference@1.0.0-beta.6
├── @azure/core-auth@1.9.0
├── @emnapi/runtime@1.4.3 extraneous
├── @ethereumjs/wallet@10.0.0
├── @google-cloud/recaptcha-enterprise@6.2.0
├── @hookform/resolvers@3.10.0
├── @jridgewell/trace-mapping@0.3.29
├── @neondatabase/serverless@0.10.4
├── @radix-ui/react-accordion@1.2.11
├── @radix-ui/react-alert-dialog@1.1.14
├── @radix-ui/react-aspect-ratio@1.1.7
├── @radix-ui/react-avatar@1.1.10
├── @radix-ui/react-checkbox@1.3.2
├── @radix-ui/react-collapsible@1.1.11
├── @radix-ui/react-context-menu@2.2.15
├── @radix-ui/react-dialog@1.1.14
├── @radix-ui/react-dropdown-menu@2.1.15
├── @radix-ui/react-hover-card@1.1.14
├── @radix-ui/react-label@2.1.7
├── @radix-ui/react-menubar@1.1.15
├── @radix-ui/react-navigation-menu@1.2.13
├── @radix-ui/react-popover@1.1.14
├── @radix-ui/react-progress@1.1.7
├── @radix-ui/react-radio-group@1.3.7
├── @radix-ui/react-scroll-area@1.2.9
├── @radix-ui/react-select@2.2.5
├── @radix-ui/react-separator@1.1.7
├── @radix-ui/react-slider@1.3.5
├── @radix-ui/react-slot@1.2.3
├── @radix-ui/react-switch@1.2.5
├── @radix-ui/react-tabs@1.1.12
├── @radix-ui/react-toast@1.2.14
├── @radix-ui/react-toggle-group@1.1.10
├── @radix-ui/react-toggle@1.1.9
├── @radix-ui/react-tooltip@1.2.7
├── @replit/vite-plugin-cartographer@0.0.11
├── @replit/vite-plugin-runtime-error-modal@0.0.3
├── @replit/vite-plugin-shadcn-theme-json@0.0.4
├── @sendgrid/mail@8.1.5
├── @tailwindcss/typography@0.5.16
├── @tanstack/react-query@5.81.5
├── @types/bcrypt@5.0.2
├── @types/connect-pg-simple@7.0.3
├── @types/express-session@1.18.2
├── @types/express@5.0.3
├── @types/jest@30.0.0
├── @types/memoizee@0.4.12
├── @types/multer@1.4.13
├── @types/node@24.0.10
├── @types/nodemailer@6.4.17
├── @types/passport-google-oauth20@2.0.16
├── @types/passport-local@1.0.38
├── @types/passport@1.0.17
├── @types/pg@8.15.4
├── @types/qrcode@1.5.5
├── @types/react-dom@18.3.7
├── @types/react@18.3.23
├── @types/supertest@6.0.3
├── @types/ws@8.18.1
├── @typescript-eslint/eslint-plugin@8.38.0
├── @typescript-eslint/parser@8.38.0
├── @vitejs/plugin-react@4.6.0
├── asynckit@0.4.0
├── autoprefixer@10.4.21
├── axios@1.10.0
├── bcrypt@6.0.0
├── bip32@5.0.0-rc.0
├── bip39@3.1.0
├── bitcoinjs-lib@6.1.7
├── bufferutil@4.0.9
├── chart.js@4.5.0
├── chartjs-plugin-zoom@2.2.0
├── child_process@1.0.2
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── cmdk@1.1.1
├── compression@1.8.0
├── connect-mongo@5.1.0
├── connect-mongodb-session@5.0.0
├── connect-pg-simple@10.0.0
├── date-fns@3.6.0
├── dotenv@16.6.1
├── drizzle-kit@0.31.4
├── drizzle-orm@0.44.2
├── drizzle-zod@0.7.1
├── embla-carousel-react@8.6.0
├── esbuild@0.25.5
├── eslint-plugin-security@3.0.1
├── eslint@9.32.0
├── ethereumjs-wallet@1.0.2
├── express-compression@1.0.2
├── express-session@1.18.1
├── express@4.21.2
├── form-data@4.0.4
├── framer-motion@11.18.2
├── html-pdf-node@1.0.8
├── iconv-lite@0.6.3
├── imagemin-avif@0.1.6
├── imagemin-mozjpeg@10.0.0
├── imagemin-optipng@8.0.0
├── imagemin-webp@8.0.0
├── imagemin@9.0.1
├── input-otp@1.4.2
├── jest@30.0.5
├── lightweight-charts@5.0.8
├── lucide-react@0.453.0
├── magic-string@0.30.17
├── memoizee@0.4.17
├── memorystore@1.6.7
├── mongodb-memory-server@10.1.4
├── mongodb@6.17.0
├── mongoose@8.16.1
├── multer@2.0.1
├── mysql2@3.14.1
├── node-fetch@3.3.2
├── nodemailer@6.10.1
├── npm-check-updates@18.0.2
├── openai@5.9.0
├── openid-client@6.6.2
├── passport-google-oauth20@2.0.0
├── passport-local@1.0.0
├── passport@0.7.0
├── pg@8.16.3
├── postcss@8.5.6
├── puppeteer@24.14.0
├── qr-scanner@1.4.2
├── qrcode@1.5.4
├── react-chartjs-2@5.3.0
├── react-day-picker@8.10.1
├── react-dom@18.3.1
├── react-hook-form@7.60.0
├── react-icons@5.5.0
├── react-pull-to-refresh@2.0.1
├── react-resizable-panels@2.1.9
├── react@18.3.1
├── recharts@2.15.4
├── retire@5.2.7
├── rss-parser@3.13.0
├── serve-static@2.2.0
├── sharp@0.34.2
├── snyk@1.1298.1
├── supertest@7.1.4
├── tailwind-merge@2.6.0
├── tailwindcss-animate@1.0.7
├── tailwindcss@3.4.17
├── ts-jest@29.4.0
├── tsx@4.20.3
├── typescript@5.8.3
├── vaul@1.1.2
├── vite@7.0.3
├── web-push@3.6.7
├── wouter@3.7.1
├── ws@8.18.3
├── zod-validation-error@3.5.2
├── zod@3.25.74
└── zustand@5.0.6

